1395,3,(678,2.19998),(1152,2.20264),(1131,2.20549)
1396,3,(597,2.32632),(1476,2.39333),(724,2.43048)
1397,3,(630,2.28205),(916,2.28401),(850,2.34373)
1398,3,(460,2.1296),(548,2.20779),(649,2.21387)
1399,3,(1427,2.20265),(1071,2.21728),(155,2.2281)
1400,3,(282,2.13682),(720,2.18843),(1226,2.20193)
1401,3,(249,2.12947),(444,2.1939),(659,2.21252)
1402,3,(331,2.11812),(424,2.18954),(481,2.20136)
1403,3,(229,2.07883),(295,2.09026),(288,2.14611)
1404,3,(413,2.24323),(264,2.26128),(1090,2.26302)
1405,3,(105,2.1083),(1012,2.11058),(1013,2.11058)
1406,3,(1420,2.13666),(44,2.15615),(448,2.16694)
1407,3,(465,2.20603),(498,2.22655),(520,2.24381)
1408,3,(102,2.14273),(286,2.18894),(297,2.19817)
1409,3,(483,2.16519),(191,2.19246),(1355,2.1967)
1410,3,(360,2.08935),(1021,2.11571),(931,2.14629)
1411,3,(23,2.13616),(1437,2.14104),(979,2.14786)
1412,3,(286,2.12934),(443,2.19817),(1042,2.20456)
1413,3,(388,2.12947),(598,2.14304),(389,2.18413)
1414,3,(1067,2.19532),(979,2.26271),(980,2.26271)
1415,3,(4,2.12747),(414,2.15728),(651,2.15791)
1416,3,(534,2.17675),(1171,2.23631),(1105,2.266)
1417,3,(1114,2.12481),(634,2.15868),(1071,2.15971)
1418,3,(87,2.13805),(1124,2.15213),(710,2.16779)
1419,3,(13,2.20755),(1388,2.2278),(1112,2.23315)
1420,3,(1406,2.13666),(44,2.13675),(106,2.14091)
1421,3,(1269,2.08337),(1268,2.14348),(99,2.15012)
1422,3,(310,2.14188),(1228,2.1675),(1347,2.17615)
1423,3,(1136,2.17812),(12,2.1813),(454,2.18943)
1424,3,(746,2.32969),(1435,2.33033),(1269,2.37048)
1425,3,(287,2.42492),(1316,2.47726),(1444,2.49461)
1426,3,(718,2.1985),(397,2.20015),(318,2.21538)
1427,3,(914,2.14032),(432,2.16137),(1071,2.1642)
1428,3,(545,2.15447),(542,2.16817),(331,2.17991)
1429,3,(1445,2.21097),(1230,2.22213),(822,2.2501)
1430,3,(912,2.21029),(110,2.21876),(505,2.32428)
1431,3,(783,2.20237),(1262,2.22983),(689,2.23324)
1432,3,(561,2.10519),(411,2.19648),(203,2.2042)
1433,3,(1051,2.19402),(293,2.23307),(41,2.27866)
1434,3,(570,2.11746),(1439,2.12161),(222,2.14656)
1435,3,(41,2.28193),(282,2.28716),(1400,2.29502)
1436,3,(94,2.18998),(878,2.20661),(385,2.22076)
1437,3,(35,2.12527),(1411,2.14104),(1457,2.14201)
1438,3,(776,2.15526),(1443,2.16111),(234,2.18636)
1439,3,(1434,2.12161),(345,2.1635),(570,2.16844)
1440,3,(1305,2.19881),(195,2.24877),(128,2.25534)
1441,3,(192,2.14357),(121,2.19136),(1393,2.23578)
1442,3,(1287,2.10785),(1464,2.13727),(1072,2.15318)
1443,3,(1051,2.10721),(1480,2.12446),(1438,2.16111)
1444,3,(720,2.30175),(282,2.3222),(1394,2.3431)
1445,3,(824,2.09888),(1,2.1143),(1459,2.14324)
1446,3,(1068,2.08812),(345,2.1285),(1061,2.16844)
1447,3,(582,2.32042),(403,2.32567),(829,2.34938)
1448,3,(586,2.20318),(601,2.25214),(245,2.25665)
1449,3,(355,2.30018),(1383,2.31035),(1276,2.34715)
1450,3,(822,2.18037),(1,2.19798),(126,2.20446)
1451,3,(425,2),(1196,2.34955),(30,2.35031)
1452,3,(336,2.17876),(262,2.20258),(564,2.21609)
1453,3,(692,2.4214),(703,2.4274),(1214,2.5024)
1454,3,(862,2.26687),(962,2.26712),(1191,2.29326)
1455,3,(1398,2.26889),(460,2.30264),(32,2.31381)
1456,3,(1182,2.29795),(918,2.30289),(1275,2.32131)
1457,3,(635,2.09324),(35,2.13192),(1437,2.14201)
1458,3,(69,2.06415),(431,2.10819),(1354,2.11675)
1459,3,(172,2.04987),(791,2.13966),(1445,2.14324)
1460,3,(1039,2.22202),(1385,2.25018),(52,2.26201)
1461,3,(1005,2.1702),(1048,2.18097),(128,2.21616)
1462,3,(1370,2.21772),(493,2.26394),(1440,2.27223)
1463,3,(733,2.13219),(536,2.19233),(210,2.20721)
1464,3,(1287,2.08942),(1442,2.13727),(801,2.15896)
1465,3,(311,2.13485),(1318,2.15967),(771,2.19136)
1466,3,(477,2.37286),(1289,2.37336),(393,2.38038)
1467,3,(424,2.22175),(1402,2.2283),(1229,2.25299)
1468,3,(932,2.15274),(933,2.15274),(985,2.26868)
1469,3,(241,2.10058),(1145,2.10869),(925,2.11415)
1470,3,(574,2.10253),(1125,2.13728),(1257,2.14545)
1471,3,(1374,2.12493),(860,2.13207),(650,2.13453)
1472,3,(944,2.12006),(1314,2.14342),(735,2.15698)
1473,3,(1202,2.208),(832,2.27566),(893,2.31428)
1474,3,(1161,2.07999),(126,2.12136),(1,2.15848)
1475,3,(667,2.06175),(1130,2.09261),(131,2.10435)
1476,3,(15,2.18694),(173,2.20475),(898,2.20538)
1477,3,(1285,2.13779),(54,2.14051),(866,2.15583)
1478,3,(1479,2.19097),(977,2.27668),(987,2.30497)
1479,3,(1478,2.19097),(1468,2.28328),(929,2.31231)
1480,3,(1443,2.12446),(831,2.12773),(496,2.16849)
1481,3,(130,2.23721),(947,2.28227),(657,2.29523)
1482,3,(1090,2.15012),(814,2.15173),(1338,2.17046)
1483,3,(406,2.12694),(152,2.19504),(1423,2.19662)
1484,3,(1308,2.07759),(869,2.09602),(888,2.12727)
