1387,3,(1269,0.190565),(1268,0.192131),(219,0.195518)
1388,3,(1419,0.227803),(835,0.236876),(359,0.270458)
1389,3,(593,0.321394),(176,0.329717),(251,0.389389)
1390,3,(251,0.46721),(559,0.483249),(593,0.517533)
1391,3,(1386,0.154217),(325,0.196889),(469,0.210303)
1392,3,(1087,0.250645),(633,0.262002),(870,0.26628)
1393,3,(1441,0.235778),(485,0.293448),(415,0.316828)
1394,3,(1355,0.218047),(191,0.22513),(282,0.279322)
1395,3,(1131,0.205494),(570,0.216866),(415,0.244345)
1396,3,(522,0.54237),(302,0.558893),(562,0.560303)
1397,3,(916,0.284005),(850,0.343729),(894,0.369687)
1398,3,(460,0.129596),(548,0.207794),(649,0.213871)
1399,3,(1427,0.202648),(1192,0.267009),(1417,0.281043)
1400,3,(282,0.136824),(1226,0.201934),(1355,0.238099)
1401,3,(249,0.129475),(444,0.193902),(411,0.257802)
1402,3,(331,0.118119),(424,0.189545),(481,0.201358)
1403,3,(295,0.0902603),(485,0.224664),(296,0.279434)
1404,3,(1090,0.26302),(562,0.298956),(302,0.320646)
1405,3,(648,0.129417),(920,0.133435),(613,0.233297)
1406,3,(1420,0.136663),(44,0.156149),(448,0.16694)
1407,3,(498,0.226551),(474,0.258331),(1366,0.291622)
1408,3,(102,0.142727),(286,0.188944),(297,0.198167)
1409,3,(483,0.165195),(191,0.192457),(1355,0.196696)
1410,3,(360,0.0893454),(946,0.171936),(1277,0.184734)
1411,3,(36,0.20518),(88,0.270182),(97,0.339116)
1412,3,(286,0.12934),(443,0.198174),(1042,0.204559)
1413,3,(598,0.143044),(742,0.246752),(63,0.259803)
1414,3,(1067,0.195319),(287,0.274998),(570,0.285898)
1415,3,(414,0.157285),(1302,0.166621),(1304,0.196621)
1416,3,(1171,0.236306),(1039,0.270073),(1460,0.381831)
1417,3,(1399,0.281043),(906,0.28932),(287,0.297)
1418,3,(87,0.138053),(1124,0.152131),(233,0.191542)
1419,3,(1388,0.227803),(887,0.248604),(153,0.271223)
1420,3,(1406,0.136663),(44,0.136752),(106,0.140914)
1421,3,(776,0.201157),(1209,0.204668),(234,0.212107)
1422,3,(1069,0.184655),(295,0.189731),(301,0.220541)
1423,3,(1136,0.178121),(12,0.181295),(1483,0.196617)
1424,3,(746,0.329691),(1269,0.370481),(282,0.379439)
1425,3,(287,0.424924),(1067,0.521478),(1069,0.524384)
1426,3,(718,0.198504),(318,0.215378),(741,0.216412)
1427,3,(432,0.161365),(1406,0.187728),(1192,0.190943)
1428,3,(545,0.15447),(542,0.168169),(331,0.179912)
1429,3,(1194,0.264919),(1391,0.27122),(469,0.275686)
1430,3,(791,0.402262),(168,0.407548),(1362,0.409287)
1431,3,(783,0.202373),(1376,0.253032),(856,0.302403)
1432,3,(561,0.105193),(411,0.196477),(486,0.263869)
1433,3,(1051,0.194024),(792,0.336751),(1438,0.373377)
1434,3,(570,0.117464),(1439,0.121605),(222,0.146556)
1435,3,(41,0.281932),(484,0.351882),(720,0.36047)
1436,3,(94,0.18998),(878,0.206608),(1360,0.235865)
1437,3,(35,0.125267),(1457,0.142006),(635,0.165376)
1438,3,(1051,0.199353),(792,0.244917),(323,0.248499)
1439,3,(1434,0.121605),(345,0.163504),(570,0.168436)
1440,3,(594,0.266776),(514,0.431681),(229,0.518308)
1441,3,(1393,0.235778),(1067,0.25764),(863,0.297655)
1442,3,(1464,0.137268),(231,0.194857),(801,0.198958)
1443,3,(1462,0.540532),(726,0.631282),(451,0.669851)
1444,3,(282,0.322199),(1394,0.343099),(1355,0.370513)
1445,3,(1,0.114298),(1459,0.14324),(633,0.155511)
1446,3,(1068,0.0881186),(345,0.128502),(1366,0.195236)
1447,3,(518,0.381471),(1091,0.440042),(1315,0.461035)
1448,3,(586,0.203183),(601,0.252135),(689,0.257794)
1449,3,(1383,0.310346),(1276,0.347151),(717,0.350837)
1450,3,(1,0.197981),(126,0.204461),(633,0.209482)
1451,3,(425,0),(1196,0.349545),(30,0.350311)
1452,3,(336,0.178763),(674,0.253096),(922,0.260648)
1453,3,(692,0.421397),(703,0.427401),(876,0.550075)
1454,3,(1191,0.293262),(169,0.30761),(475,0.540776)
1455,3,(536,0.617183),(681,0.64142),(829,0.649876)
1456,3,(1182,0.297953),(918,0.302889),(1275,0.321309)
1457,3,(635,0.0932395),(35,0.131924),(1437,0.142006)
1458,3,(69,0.0641525),(431,0.108191),(1354,0.116752)
1459,3,(1445,0.14324),(527,0.184247),(1,0.211561)
1460,3,(1039,0.222019),(1171,0.352698),(1416,0.381831)
1461,3,(1005,0.170201),(1048,0.180967),(128,0.216162)
1462,3,(728,0.518366),(1443,0.540532),(321,0.908706)
1463,3,(733,0.132192),(210,0.207214),(649,0.21882)
1464,3,(1442,0.137268),(801,0.158956),(164,0.180912)
1465,3,(808,0.199002),(960,0.208753),(805,0.252598)
1466,3,(393,0.380375),(598,0.461003),(303,0.474711)
1467,3,(424,0.221745),(1402,0.228302),(1229,0.252989)
1468,3,(932,0.152736),(933,0.152736),(985,0.268683)
1469,3,(241,0.100581),(1445,0.208984),(1459,0.229752)
1470,3,(463,0.198888),(1469,0.232467),(516,0.250934)
1471,3,(1374,0.124931),(860,0.132068),(650,0.134531)
1472,3,(120,0.233746),(762,0.258756),(613,0.270875)
1473,3,(1202,0.207997),(832,0.275662),(893,0.314281)
1474,3,(1038,0.161751),(822,0.192867),(57,0.193297)
1475,3,(667,0.0617453),(131,0.104352),(823,0.165639)
1476,3,(173,0.204747),(898,0.20538),(1235,0.227999)
1477,3,(1285,0.137794),(54,0.140511),(866,0.155832)
1478,3,(1479,0.190969),(977,0.27668),(987,0.304974)
1479,3,(1478,0.190969),(1468,0.283275),(929,0.312306)
1480,3,(677,0.225483),(293,0.236763),(720,0.253299)
1481,3,(947,0.282266),(657,0.295227),(63,0.312613)
1482,3,(1090,0.15012),(379,0.204935),(229,0.22856)
1483,3,(406,0.126938),(1423,0.196617),(1136,0.208901)
1484,3,(1308,0.0775928),(367,0.136654),(1270,0.141819)
